WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  Rzut 720x250, IP44                  ×6
  Rzut 360x250, IP44                  ×4

[RZĘDNE]
  RZĘDNE TERENU - PROJEKTOWANE        ×2

[RĄCZKA]
  RĄCZKA SIRCO MV niebieska M0        ×14

[S]
  S3                                  ×26
  S 303                               ×12
  S1                                  ×6
  S2                                  ×4

[SALA]
  sala sprzeda                        ×56

[SBN]
  SBN363                              ×1368

[SCHEMA]
  SCHEMAT GŁÓWNY                      ×100
  Schemat instalacji CCTV             ×4
  Schemat instalacji domofonowej      ×4

[SEPARA]
  Separator ropopochodnych            ×14
  Separator t                         ×12

[SFB]
  SFB116                              ×10

[SILAS]
  SILAS-00                            ×90
  SILAS NH00 U5U5                     ×88
  SILAS-1                             ×12
  SILAS NH1 U2U2                      ×12
  SILAS-2                             ×8
  SILAS NH2 U2U2                      ×8
  SILAS NH00 R5R5                     ×2

[SIRCO]
  SIRCO 160A 3P                       ×28
  SIRCO 400A 3P                       ×24
  SIRCO MV 160A                       ×14
  SIRCO MV                            ×14
  SIRCO MV 160/3P                     ×14
  SIRCO M                             ×14
  SIRCO 3x160A F                      ×14
  SIRCO 3P 160A                       ×14
  SIRCO 250A 3P                       ×12
  SIRCO 3x400A                        ×6
  SIRCO 3x250A F                      ×4

[SIŁOWN]
  siłownik drzwi oddymiających        ×72
  siłownik klapy                      ×30

[SKALA]
  SKALA 1:500                         ×4
  SKALA:                              ×2

[SM]
  sm.                                 ×6

[SN]
  SN216                               ×20

[SOCOME]
  SOCOMEC                             ×82

[SPBT]
  SPBT12-280/4                        ×208

[SPD]
  SPD T2                              ×12
  SPD T1+T2                           ×6

[SPRAWD]
  SPRAWDZIŁ                           ×684
  SPRAWDZIŁ:                          ×2

[SPÓD]
  SPÓD STROPU -                       ×2

[SSP]
  SSP                                 ×6
  SSP2                                ×4
  SSP-B-QF                            ×2
  SSP-A-QF                            ×2
  SSP2-A-QF                           ×2
  SSP2-B-QF                           ×2
  SSP  NHXH-J 3x4                     ×2

[ST]
  ST1/RG1                             ×102
  ST/RLP1                             ×4
  ST/RGAR                             ×2
  ST/RG-A-RG                          ×2
  ST/RG-B-RG                          ×2
  ST/RG-A-RGU1                        ×2
  ST/RG-A-RGU2                        ×2
  ST/RG-B-RGU1                        ×2
  ST/RG-B-RGU2                        ×2
  ST/RLP2                             ×2

[STACJA]
  Stacja kliencka                     ×4
  STACJA TRANSFORMATOROWA WBUDOWANA   ×2
  Stacja transformatorowa             ×2

[STEROW]
  Sterowanie oświetleniem podstawowym ×164
  Sterowanie oświetleniem podst. i aw ×60
  Sterownik                           ×16
  Sterowanie systemem podgrzewania zjazdu ×2
  Sterowanie wentylacją bytową bud. B ×2
  Sterowanie wentylacją bytową bud. A ×2

[STRON]
  STRON                               ×684

[STRONA]
  STRONA                              ×684

[STYCZN]
  Stycznik 230VAC 2NO 25A AC-7a/b     ×228
  Stycznik 230VAC 4NO 63A AC-7a/b     ×2

[SVN]
  SVN129                              ×56

[SVS]
  SVS PRM                             ×20

[SWITCH]
  switch POE 16 portów                ×16

[SYGNAL]
  Sygnalizacja napięcia               ×122
  sygnalizacja napięcia               ×12
  SYGNALIZATOR AKUSTYCZNY             ×8

[SYMBOL]
  Symbol rozdzielnicy                 ×476
  Symbol                              ×4

[SZ]
  SZ4B-WRX10                          ×288
  SZ4A-MRX1025-0                      ×172
  SZ4A-MRX1015-0                      ×164
  SZ4B-PRX45-43                       ×160
  SZ4A-WRX10                          ×152
  SZ4A-MRX0525-G                      ×136
  SZ4A-MRX1025-25                     ×124
  SZ4A-MRX0515-G                      ×120
  SZ4A-MRX1045-45                     ×116
  SZ4A-MRX0546-G                      ×112
  SZ4B-MRX0545-W                      ×112
  SZ4A-MRX2015-0                      ×88
  SZ4B-PRX15-13                       ×84
  SZ4A-MRX2025-0                      ×80
  SZ4B-PRX35-33                       ×60
  SZ4A-MRX1045-0                      ×60
  SZ4A-PE08-RXt                       ×60
  SZ4A-MRX1046-12x54                  ×56
  SZ4A-MRX1046-8x81                   ×56
  SZ4A-MRX1046-4x81                   ×56
  SZ4B-WRX06                          ×56
  SZ4A-MRX0545-G                      ×48
  SZ4A-MRX1035-35                     ×40
  SZ4A-MRX1055-55                     ×36
  SZ4A-MRX1015-15                     ×28
  SZ4A-MRX0535-G                      ×28
  SZ4A-MRX0536-G                      ×24
  SZ4B-MRX0535-W                      ×24
  SZ4A-MRX0556-G                      ×24
  SZ4B-PRX55-53                       ×24
  SZ4B-MRX0555-W                      ×24
  SZ4A-MRX2045-0                      ×20
  SZ4A-MRX1035-0                      ×16
  SZ4A-MRX1036-6x81                   ×12
  SZ4A-MRX1036-3x81                   ×12
  SZ4A-MRX1056-10x81                  ×12
  SZ4A-MRX1056-5x81                   ×12
  SZ4A-MRX1056-15x54                  ×12
  SZ4B-PRX25-23                       ×12
  SZ4A-MRX1036-9x54                   ×8
  SZ4A-MRX0555-G                      ×8
  SZ4B-WRX05                          ×8
  SZ4A-MRX2035-0                      ×8
  SZ4A-MRX1016-2x81                   ×4

[SZACHT]
  Szacht elektryczny                  ×12

[SZAFA]
  Szafa RACK                          ×8

[SZPALE]
  SZPALER DRZEW DO WPROWADZENIA       ×2

[SZR]
  SZR                                 ×4

[SZYNA]
  Szyna ochronna pełna 20x3           ×140
  Szyna miedziana 30x5mm              ×26
  Szyna miedziana CU 30x5             ×26
  Szyna miedziana 20x5mm              ×24
  Szyna miedziana CU 20x5             ×24
  Szyna miedziana 25x5mm              ×6
  Szyna miedziana CU 25x5             ×6
  SZYNA WYRÓWNAWCZA                   ×6
  szyna wyrównawcza                   ×6

[T]
  t2                                  ×22
  t4                                  ×14
  t12                                 ×12
  t5                                  ×6
  t8                                  ×6
  t3                                  ×4
  t10                                 ×4
  t7                                  ×2

[TA]
  tA                                  ×18

[TABLIC]
  tablicy                             ×204
  Tablice pietrowe                    ×102
  Tablica licznikowa TL12-A1-K1       ×10
  Tablica licznikowa TL12-A1-K2       ×10
  Tablica licznikowa TL12-A1-K3       ×10
  Tablica licznikowa TL12-A1-K4       ×10
  Tablica licznikowa TL12-A1-K5       ×10
  Tablica licznikowa TL12-A2-K1       ×10
  Tablica licznikowa TL12-A2-K2       ×10
  Tablica licznikowa TL12-A2-K3       ×10
  Tablica licznikowa TL12-A2-K4       ×10
  Tablica licznikowa TL12-A2-K5       ×10
  Tablica licznikowa TL15-B1-K1       ×10
  Tablica licznikowa TL12-B1-K2       ×10
  Tablica licznikowa TL12-B1-K3       ×10
  Tablica licznikowa TL15-B1-K4       ×10
  Tablica licznikowa TL15-B1-K5       ×10
  Tablica licznikowa TL12-B2-K2       ×10
  Tablica licznikowa TL9-A1-K6        ×8
  Tablica licznikowa TL9-B1-K6        ×8
  Tablica licznikowa TL12-B2-K1       ×8
  Tablica licznikowa TL9-B2-K3        ×8
  Tablica ostrzegawcza                ×8
  Tablica licznikowa                  ×6

[TB]
  tB                                  ×4

[TER]
  ter.zam.- PKP                       ×2

[TEREN]
  teren budowy                        ×2
  Teren zamknięty                     ×2

[TI]
  Ti                                  ×2

[TK]
  Tk                                  ×14

[TL]
  TL-3F                               ×1060
  TL12-A1-K1                          ×6
  TL12-A1-K2                          ×6
  TL12-A1-K3                          ×6
  TL12-A1-K4                          ×6
  TL12-A1-K5                          ×6
  TL12-A2-K1                          ×6
  TL12-A2-K2                          ×6
  TL12-A2-K3                          ×6
  TL12-A2-K4                          ×6
  TL12-A2-K5                          ×6
  TL15-B1-K1                          ×6
  TL12-B1-K2                          ×6
  TL12-B1-K3                          ×6
  TL15-B1-K4                          ×6
  TL15-B1-K5                          ×6
  TL12-B2-K2                          ×6
  TL                                  ×6
  TL9-B1-K6                           ×4
  TL12-B2-K1                          ×4
  TL9-B2-K3                           ×4
  TL9-A1-K6                           ×2
  TL12A1-K1/TM A1.2.1                 ×2
  TL12A1-K1/TM A1.2.2                 ×2
  TL12A1-K1/TM A1.2.3                 ×2
  TL12A1-K1/TM A1.2.4                 ×2
  TL12A1-K1/TM A1.2.5                 ×2
  TL12A1-K1/TM A1.2.6                 ×2
  TL12A1-K1/TM A1.2.7                 ×2
  TL12A1-K1/TM A1.2.8                 ×2
  TL12A1-K1/TM A1.2.9                 ×2
  TL12A1-K1/TM A1.2.10                ×2
  TL12A1-K1/TM A1.2.11                ×2
  TL12A1-K1/TM A1.2.12                ×2
  TL12-A1-K2/TM A1.3.23               ×2
  TL12-A1-K2/TM A1.3.24               ×2
  TL12-A1-K2/TM A1.3.25               ×2
  TL12-A1-K2/TM A1.3.26               ×2
  TL12-A1-K2/TM A1.3.27               ×2
  TL12-A1-K2/TM A1.3.28               ×2
  TL12-A1-K2/TM A1.3.29               ×2
  TL12-A1-K2/TM A1.3.30               ×2
  TL12-A1-K2/TM A1.3.31               ×2
  TL12-A1-K2/TM A1.3.32               ×2
  TL12-A1-K2/TM A1.3.33               ×2
  TL12-A1-K2/TM A1.3.34               ×2
  TL12-A1-K3/TM A1.4.47               ×2
  TL12-A1-K3/TM A1.4.48               ×2
  TL12-A1-K3/TM A1.4.49               ×2
  TL12-A1-K3/TM A1.4.50               ×2
  TL12-A1-K3/TM A1.4.51               ×2
  TL12-A1-K3/TM A1.4.52               ×2
  TL12-A1-K3/TM A1.4.53               ×2
  TL12-A1-K3/TM A1.4.54               ×2
  TL12-A1-K3/TM A1.4.55               ×2
  TL12-A1-K3/TM A1.4.56               ×2
  TL12-A1-K3/TM A1.4.57               ×2
  TL12-A1-K3/TM A1.4.58               ×2
  TL12-A1-K3/TM A1.5.71               ×2
  TL12-A1-K3/TM A1.5.72               ×2
  TL12-A1-K3/TM A1.5.73               ×2
  TL12-A1-K3/TM A1.5.74               ×2
  TL12-A1-K3/TM A1.5.75               ×2
  TL12-A1-K3/TM A1.5.76               ×2
  TL12-A1-K3/TM A1.5.77               ×2
  TL12-A1-K3/TM A1.5.78               ×2
  TL12-A1-K3/TM A1.5.79               ×2
  TL12-A1-K3/TM A1.5.80               ×2
  TL12-A1-K3/TM A1.5.81               ×2
  TL12-A1-K3/TM A1.5.82               ×2
  TL12-A1-K5/TM A1.6.95               ×2
  TL12-A1-K5/TM A1.6.96               ×2
  TL12-A1-K5/TM A1.6.97               ×2
  TL12-A1-K5/TM A1.6.98               ×2
  TL12-A1-K5/TM A1.6.99               ×2
  TL12-A1-K5/TM A1.6.100              ×2
  TL12-A1-K5/TM A1.6.101              ×2
  TL12-A1-K5/TM A1.6.102              ×2
  TL12-A1-K5/TM A1.6.103              ×2
  TL12-A1-K5/TM A1.6.104              ×2
  TL12-A1-K5/TM A1.6.105              ×2
  TL12-A1-K5/TM A1.6.106              ×2
  TL12-A1-K6                          ×2
  TL9-A1-K6/TM A1.7.119               ×2
  TL9-A1-K6/TM A1.7.120               ×2
  TL9-A1-K6/TM A1.7.121               ×2
  TL9-A1-K6/TM A1.7.122               ×2
  TL9-A1-K6/TM A1.7.123               ×2
  TL9-A1-K6/TM A1.7.124               ×2
  TL9-A1-K6/TM A1.7.125               ×2
  TL9-A1-K6/TM A1.7.126               ×2
  TL12-A2-K1/TM A2.2.13               ×2
  TL12-A2-K1/TM A2.2.14               ×2
  TL12-A2-K1/TM A2.2.15               ×2
  TL12-A2-K1/TM A2.2.16               ×2
  TL12-A2-K1/TM A2.2.17               ×2
  TL12-A2-K1/TM A2.2.18               ×2
  TL12-A2-K1/TM A2.2.19               ×2
  TL12-A2-K1/TM A2.2.20               ×2
  TL12-A2-K1/TM A2.2.21               ×2
  TL12-A2-K1/TM A2.2.22               ×2
  TL12-A2-K2/TM A2.3.35               ×2
  TL12-A2-K2/TM A2.3.36               ×2
  TL12-A2-K2/TM A2.3.37               ×2
  TL12-A2-K2/TM A2.3.38               ×2
  TL12-A2-K2/TM A2.3.39               ×2
  TL12-A2-K2/TM A2.3.40               ×2
  TL12-A2-K2/TM A2.3.41               ×2
  TL12-A2-K2/TM A2.3.42               ×2
  TL12-A2-K2/TM A2.3.43               ×2
  TL12-A2-K2/TM A2.3.44               ×2
  TL12-A2-K2/TM A2.3.45               ×2
  TL12-A2-K2/TM A2.3.46               ×2
  TL12-A2-K3/TM A2.4.59               ×2
  TL12-A2-K3/TM A2.4.60               ×2
  TL12-A2-K3/TM A2.4.61               ×2
  TL12-A2-K3/TM A2.4.62               ×2
  TL12-A2-K3/TM A2.4.63               ×2
  TL12-A2-K3/TM A2.4.64               ×2
  TL12-A2-K3/TM A2.4.65               ×2
  TL12-A2-K3/TM A2.4.66               ×2
  TL12-A2-K3/TM A2.4.67               ×2
  TL12-A2-K3/TM A2.4.68               ×2
  TL12-A2-K3/TM A2.4.69               ×2
  TL12-A2-K3/TM A2.4.70               ×2
  TL12-A2-K4/TM A2.5.83               ×2
  TL12-A2-K4/TM A2.5.84               ×2
  TL12-A2-K4/TM A2.5.85               ×2
  TL12-A2-K4/TM A2.5.86               ×2
  TL12-A2-K4/TM A2.5.87               ×2
  TL12-A2-K4/TM A2.5.88               ×2
  TL12-A2-K4/TM A2.5.89               ×2
  TL12-A2-K4/TM A2.5.90               ×2
  TL12-A2-K4/TM A2.5.91               ×2
  TL12-A2-K4/TM A2.5.92               ×2
  TL12-A2-K4/TM A2.5.93               ×2
  TL12-A2-K4/TM A2.5.94               ×2
  TL12-A2-K5/TM A2.6.107              ×2
  TL12-A2-K5/TM A2.6.108              ×2
  TL12-A2-K5/TM A2.6.109              ×2
  TL12-A2-K5/TM A2.6.110              ×2
  TL12-A2-K5/TM A2.6.111              ×2
  TL12-A2-K5/TM A2.6.112              ×2
  TL12-A2-K5/TM A2.6.113              ×2
  TL12-A2-K5/TM A2.6.114              ×2
  TL12-A2-K5/TM A2.6.115              ×2
  TL12-A2-K5/TM A2.6.116              ×2
  TL12-A2-K5/TM A2.6.117              ×2
  TL12-A2-K5/TM A2.6.118              ×2
  TL15B1-K1/TM B1.2.127               ×2
  TL15B1-K1/TM B1.2.128               ×2
  TL15B1-K1/TM B1.2.129               ×2
  TL15B1-K1/TM B1.2.130               ×2
  TL15B1-K1/TM B1.2.131               ×2
  TL15B1-K1/TM B1.2.132               ×2
  TL15B1-K1/TM B1.2.133               ×2
  TL15B1-K1/TM B1.2.134               ×2
  TL15B1-K1/TM B1.2.135               ×2
  TL15B1-K1/TM B1.2.136               ×2
  TL15B1-K1/TM B1.2.137               ×2
  TL15B1-K1/TM B1.2.138               ×2
  TL15B1-K1/TM B1.2.139               ×2
  TL12B1-K2/TM B1.3.149               ×2
  TL12B1-K2/TM B1.3.150               ×2
  TL12B1-K2/TM B1.3.151               ×2
  TL12B1-K2/TM B1.3.152               ×2
  TL12B1-K2/TM B1.3.153               ×2
  TL12B1-K2/TM B1.3.154               ×2
  TL12B1-K2/TM B1.3.155               ×2
  TL12B1-K2/TM B1.3.156               ×2
  TL12B1-K2/TM B1.3.157               ×2
  TL12B1-K2/TM B1.3.158               ×2
  TL12B1-K2/TM B1.3.159               ×2
  TL12B1-K2/TM B1.3.160               ×2
  TL12B1-K3/TM B1.4.173               ×2
  TL12B1-K3/TM B1.4.174               ×2
  TL12B1-K3/TM B1.4.175               ×2
  TL12B1-K3/TM B1.4.176               ×2
  TL12B1-K3/TM B1.4.177               ×2
  TL12B1-K3/TM B1.4.178               ×2
  TL12B1-K3/TM B1.4.179               ×2
  TL12B1-K3/TM B1.4.180               ×2
  TL12B1-K3/TM B1.4.181               ×2
  TL12B1-K3/TM B1.4.182               ×2
  TL12B1-K3/TM B1.4.183               ×2
  TL12B1-K3/TM B1.4.184               ×2
  TL15B1-K4/TM B1.5.192               ×2
  TL15B1-K4/TM B1.5.193               ×2
  TL15B1-K4/TM B1.5.194               ×2
  TL15B1-K4/TM B1.5.195               ×2
  TL15B1-K4/TM B1.5.196               ×2
  TL15B1-K4/TM B1.5.197               ×2
  TL15B1-K4/TM B1.5.198               ×2
  TL15B1-K4/TM B1.5.199               ×2
  TL15B1-K4/TM B1.5.200               ×2
  TL15B1-K4/TM B1.5.201               ×2
  TL15B1-K4/TM B1.5.202               ×2
  TL15B1-K4/TM B1.5.203               ×2
  TL15B1-K4/TM B1.5.204               ×2
  TL15B1-K4/TM B1.5.205               ×2
  TL15-B1-K5/TM B1.6.206              ×2
  TL15-B1-K5/TM B1.6.207              ×2
  TL15-B1-K5/TM B1.6.208              ×2
  TL15-B1-K5/TM B1.6.209              ×2
  TL15-B1-K5/TM B1.6.210              ×2
  TL15-B1-K5/TM B1.6.211              ×2
  TL15-B1-K5/TM B1.6.212              ×2
  TL15-B1-K5/TM B1.6.213              ×2
  TL15-B1-K5/TM B1.6.214              ×2
  TL15-B1-K5/TM B1.6.215              ×2
  TL15-B1-K5/TM B1.6.216              ×2
  TL15-B1-K5/TM B1.6.217              ×2
  TL15-B1-K5/TM B1.6.218              ×2
  TL15-B1-K5/TM B1.6.219              ×2
  TL9-B1-K6/TM B1.7.220               ×2
  TL9-B1-K6/TM B1.7.221               ×2
  TL9-B1-K6/TM B1.7.222               ×2
  TL9-B1-K6/TM B1.7.223               ×2
  TL9-B1-K6/TM B1.7.224               ×2
  TL9-B1-K6/TM B1.7.225               ×2
  TL9-B1-K6/TM B1.7.226               ×2
  TL12-B2-K1/TM B2.2.140              ×2
  TL12-B2-K1/TM B2.2.141              ×2
  TL12-B2-K1/TM B2.2.142              ×2
  TL12-B2-K1/TM B2.2.143              ×2
  TL12-B2-K1/TM B2.2.144              ×2
  TL12-B2-K1/TM B2.2.145              ×2
  TL12-B2-K1/TM B2.2.146              ×2
  TL12-B2-K1/TM B2.2.147              ×2
  TL12-B2-K1/TM B2.2.148              ×2
  TL12-B2-K2/TM B2.3.161              ×2
  TL12-B2-K2/TM B2.3.162              ×2
  TL12-B2-K2/TM B2.3.163              ×2
  TL12-B2-K2/TM B2.3.164              ×2
  TL12-B2-K2/TM B2.3.165              ×2
  TL12-B2-K2/TM B2.3.166              ×2
  TL12-B2-K2/TM B2.3.167              ×2
  TL12-B2-K2/TM B2.3.168              ×2
  TL12-B2-K2/TM B2.3.169              ×2
  TL12-B2-K2/TM B2.3.170              ×2
  TL12-B2-K2/TM B2.3.171              ×2
  TL12-B2-K2/TM B2.3.172              ×2
  TL9-B2-K3/TM B2.4.185               ×2
  TL9-B2-K3/TM B2.4.186               ×2
  TL9-B2-K3/TM B2.4.187               ×2
  TL9-B2-K3/TM B2.4.188               ×2
  TL9-B2-K3/TM B2.4.189               ×2
  TL9-B2-K3/TM B2.4.190               ×2
  TL9-B2-K3/TM B2.4.191               ×2

[TM]
  TM                                  ×1056
  TM A1.2.1                           ×2
  TM A1.2.1-QF1                       ×2
  TM A1.2.2                           ×2
  TM A1.2.2-QF1                       ×2
  TM A1.2.3                           ×2
  TM A1.2.3-QF1                       ×2
  TM A1.2.4                           ×2
  TM A1.2.4-QF1                       ×2
  TM A1.2.5                           ×2
  TM A1.2.5-QF1                       ×2
  TM A1.2.6                           ×2
  TM A1.2.6-QF1                       ×2
  TM A1.2.7                           ×2
  TM A1.2.7-QF1                       ×2
  TM A1.2.8                           ×2
  TM A1.2.8-QF1                       ×2
  TM A1.2.9                           ×2
  TM A1.2.9-QF1                       ×2
  TM A1.2.10                          ×2
  TM A1.2.10-QF1                      ×2
  TM A1.2.11                          ×2
  TM A1.2.11-QF1                      ×2
  TM A1.2.12                          ×2
  TM A1.2.12-QF1                      ×2
  TM A1.3.23                          ×2
  TM A1.3.23-QF1                      ×2
  TM A1.3.24                          ×2
  TM A1.3.24-QF1                      ×2
  TM A1.3.25                          ×2
  TM A1.3.25-QF1                      ×2
  TM A1.3.26                          ×2
  TM A1.3.26-QF1                      ×2
  TM A1.3.27                          ×2
  TM A1.3.27-QF1                      ×2
  TM A1.3.28                          ×2
  TM A1.3.28-QF1                      ×2
  TM A1.3.29                          ×2
  TM A1.3.29-QF1                      ×2
  TM A1.3.30                          ×2
  TM A1.3.30-QF1                      ×2
  TM A1.3.31                          ×2
  TM A1.3.31-QF1                      ×2
  TM A1.3.32                          ×2
  TM A1.3.32-QF1                      ×2
  TM A1.3.33                          ×2
  TM A1.3.33-QF1                      ×2
  TM A1.3.34                          ×2
  TM A1.3.34-QF1                      ×2
  TM A1.4.47                          ×2
  TM A1.4.47-QF1                      ×2
  TM A1.4.48                          ×2
  TM A1.4.48-QF1                      ×2
  TM A1.4.49                          ×2
  TM A1.4.49-QF1                      ×2
  TM A1.4.50                          ×2
  TM A1.4.50-QF1                      ×2
  TM A1.4.51                          ×2
  TM A1.4.51-QF1                      ×2
  TM A1.4.52                          ×2
  TM A1.4.52-QF1                      ×2
  TM A1.4.53                          ×2
  TM A1.4.53-QF1                      ×2
  TM A1.4.54                          ×2
  TM A1.4.54-QF1                      ×2
  TM A1.4.55                          ×2
  TM A1.4.55-QF1                      ×2
  TM A1.4.56                          ×2
  TM A1.4.56-QF1                      ×2
  TM A1.4.57                          ×2
  TM A1.4.57-QF1                      ×2
  TM A1.4.58                          ×2
  TM A1.4.58-QF1                      ×2
  TM A1.5.71                          ×2
  TM A1.5.71-QF1                      ×2
  TM A1.5.72                          ×2
  TM A1.5.72-QF1                      ×2
  TM A1.5.73                          ×2
  TM A1.5.73-QF1                      ×2
  TM A1.5.74                          ×2
  TM A1.5.74-QF1                      ×2
  TM A1.5.75                          ×2
  TM A1.5.75-QF1                      ×2
  TM A1.5.76                          ×2
  TM A1.5.76-QF1                      ×2
  TM A1.5.77                          ×2
  TM A1.5.77-QF1                      ×2
  TM A1.5.78                          ×2
  TM A1.5.78-QF1                      ×2
  TM A1.5.79                          ×2
  TM A1.5.79-QF1                      ×2
  TM A1.5.80                          ×2
  TM A1.5.80-QF1                      ×2
  TM A1.5.81                          ×2
  TM A1.5.81-QF1                      ×2
  TM A1.5.82                          ×2
  TM A1.5.82-QF1                      ×2
  TM A1.6.95                          ×2
  TM A1.6.96                          ×2
  TM A1.6.97                          ×2
  TM A1.6.98                          ×2
  TM A1.6.99                          ×2
  TM A1.6.100                         ×2
  TM A1.6.101                         ×2
  TM A1.6.102                         ×2
  TM A1.6.103                         ×2
  TM A1.6.104                         ×2
  TM A1.6.105                         ×2
  TM A1.6.106                         ×2
  TM A1.6.106-QF1                     ×2
  TM A1.6.105-QF1                     ×2
  TM A1.6.104-QF1                     ×2
  TM A1.6.103-QF1                     ×2
  TM A1.6.102-QF1                     ×2
  TM A1.6.101-QF1                     ×2
  TM A1.6.100-QF1                     ×2
  TM A1.6.99-QF1                      ×2
  TM A1.6.98-QF1                      ×2
  TM A1.6.97-QF1                      ×2
  TM A1.6.96-QF1                      ×2
  TM A1.6.95-QF1                      ×2
  TM A1.7.119                         ×2
  TM A1.7.120                         ×2
  TM A1.7.121                         ×2
  TM A1.7.122                         ×2
  TM A1.7.123                         ×2
  TM A1.7.124                         ×2
  TM A1.7.125                         ×2
  TM A1.7.126                         ×2
  TM A1.7.126-QF1                     ×2
  TM A1.7.125-QF1                     ×2
  TM A1.7.124-QF1                     ×2
  TM A1.7.123-QF1                     ×2
  TM A1.7.122-QF1                     ×2
  TM A1.7.121-QF1                     ×2
  TM A1.7.120-QF1                     ×2
  TM A1.7.119-QF1                     ×2
  TM A2.2.13                          ×2
  TM A2.2.13-QF1                      ×2
  TM A2.2.14                          ×2
  TM A2.2.14-QF1                      ×2
  TM A2.2.15                          ×2
  TM A2.2.15-QF1                      ×2
  TM A2.2.16                          ×2
  TM A2.2.16-QF1                      ×2
  TM A2.2.17                          ×2
  TM A2.2.17-QF1                      ×2
  TM A2.2.18                          ×2
  TM A2.2.18-QF1                      ×2
  TM A2.2.19                          ×2
  TM A2.2.19-QF1                      ×2
  TM A2.2.20                          ×2
  TM A2.2.20-QF1                      ×2
  TM A2.2.21                          ×2
  TM A2.2.21-QF1                      ×2
  TM A2.2.22                          ×2
  TM A2.2.22-QF1                      ×2
  TM A2.3.35                          ×2
  TM A2.3.35-QF1                      ×2
  TM A2.3.36                          ×2
  TM A2.3.36-QF1                      ×2
  TM A2.3.37                          ×2
  TM A2.3.37-QF1                      ×2
  TM A2.3.38                          ×2
  TM A2.3.38-QF1                      ×2
  TM A2.3.39                          ×2
  TM A2.3.39-QF1                      ×2
  TM A2.3.40                          ×2
  TM A2.3.40-QF1                      ×2
  TM A2.3.41                          ×2
  TM A2.3.41-QF1                      ×2
  TM A2.3.42                          ×2
  TM A2.3.42-QF1                      ×2
  TM A2.3.43                          ×2
  TM A2.3.43-QF1                      ×2
  TM A2.3.44                          ×2
  TM A2.3.44-QF1                      ×2
  TM A2.3.45                          ×2
  TM A2.3.46                          ×2
  TM A2.3.45-QF1                      ×2
  TM A2.3.46-QF1                      ×2
  TM A2.4.59                          ×2
  TM A2.4.59-QF1                      ×2
  TM A2.4.60                          ×2
  TM A2.4.60-QF1                      ×2
  TM A2.4.61                          ×2
  TM A2.4.61-QF1                      ×2
  TM A2.4.62                          ×2
  TM A2.4.62-QF1                      ×2
  TM A2.4.63                          ×2
  TM A2.4.63-QF1                      ×2
  TM A2.4.64                          ×2
  TM A2.4.64-QF1                      ×2
  TM A2.4.65                          ×2
  TM A2.4.65-QF1                      ×2
  TM A2.4.66                          ×2
  TM A2.4.66-QF1                      ×2
  TM A2.4.67                          ×2
  TM A2.4.67-QF1                      ×2
  TM A2.4.68                          ×2
  TM A2.4.68-QF1                      ×2
  TM A2.4.69                          ×2
  TM A2.4.70                          ×2
  TM A2.4.69-QF1                      ×2
  TM A2.4.70-QF1                      ×2
  TM A2.5.83                          ×2
  TM A2.5.83-QF1                      ×2
  TM A2.5.84                          ×2
  TM A2.5.84-QF1                      ×2
  TM A2.5.85                          ×2
  TM A2.5.85-QF1                      ×2
  TM A2.5.86                          ×2
  TM A2.5.86-QF1                      ×2
  TM A2.5.87                          ×2
  TM A2.5.87-QF1                      ×2
  TM A2.5.88                          ×2
  TM A2.5.88-QF1                      ×2
  TM A2.5.89                          ×2
  TM A2.5.89-QF1                      ×2
  TM A2.5.90                          ×2
  TM A2.5.90-QF1                      ×2
  TM A2.5.91                          ×2
  TM A2.5.91-QF1                      ×2
  TM A2.5.92                          ×2
  TM A2.5.92-QF1                      ×2
  TM A2.5.93                          ×2
  TM A2.5.94                          ×2
  TM A2.5.93-QF1                      ×2
  TM A2.5.94-QF1                      ×2
  TM A2.6.107                         ×2
  TM A2.6.107-QF1                     ×2
  TM A2.6.108                         ×2
  TM A2.6.108-QF1                     ×2
  TM A2.6.109                         ×2
  TM A2.6.109-QF1                     ×2
  TM A2.6.110                         ×2
  TM A2.6.110-QF1                     ×2
  TM A2.6.111                         ×2
  TM A2.6.111-QF1                     ×2
  TM A2.6.112                         ×2
  TM A2.6.112-QF1                     ×2
  TM A2.6.113                         ×2
  TM A2.6.113-QF1                     ×2
  TM A2.6.114                         ×2
  TM A2.6.114-QF1                     ×2
  TM A2.6.115                         ×2
  TM A2.6.115-QF1                     ×2
  TM A2.6.116                         ×2
  TM A2.6.116-QF1                     ×2
  TM A2.6.117                         ×2
  TM A2.6.118                         ×2
  TM A2.6.117-QF1                     ×2
  TM A2.6.118-QF1                     ×2
  TM B1.2.127                         ×2
  TM B1.2.127-QF1                     ×2
  TM B1.2.128                         ×2
  TM B1.2.128-QF1                     ×2
  TM B1.2.129                         ×2
  TM B1.2.129-QF1                     ×2
  TM B1.2.130                         ×2
  TM B1.2.130-QF1                     ×2
  TM B1.2.131                         ×2
  TM B1.2.131-QF1                     ×2
  TM B1.2.132                         ×2
  TM B1.2.132-QF1                     ×2
  TM B1.2.133                         ×2
  TM B1.2.133-QF1                     ×2
  TM B1.2.134                         ×2
  TM B1.2.134-QF1                     ×2
  TM B1.2.135                         ×2
